Metric type: MESTIMATE, Argument: 0,100000
preprocess time: 16 ms
tree building time: 0 ms
selector-nlists generation time: 0 ms
Total init time: 16 ms
	SearchRuleThread 1 founds 105 rules, finished in 47 ms
	SearchRuleThread 2 founds 96 rules, finished in 47 ms
	SearchRuleThread 4 founds 105 rules, finished in 47 ms
	SearchRuleThread 0 founds 100 rules, finished in 47 ms
	SearchRuleThread 3 founds 105 rules, finished in 47 ms
	SearchRuleThread 5 founds 111 rules, finished in 47 ms
	FilterRuleThread 2 finished in 21 ms
	FilterRuleThread 3 finished in 21 ms
	FilterRuleThread 5 finished in 21 ms
	FilterRuleThread 4 finished in 21 ms
	FilterRuleThread 1 finished in 21 ms
	FilterRuleThread 0 finished in 21 ms
Learning time: 83 ms
------------------------------------------------------------------------------------
Rule set: 
IF (A3=6.04) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=15.5) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=23.33) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=41.5) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A14=93.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A13=p) & (A1=a) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A2=42.75) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=15.83) & (A9=t) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=21.33) THEN (class=+)	(p=2.0, n=0.0, heuristic_value=0.9735679779158039)
IF (A15=350.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A2=36.25) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A2=19.0) THEN (class=-)	(p=2.0, n=0.0, heuristic_value=0.9788129744651485)
IF (A3=0.17) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=371.0) THEN (class=+)	(p=1.0, n=0.0, heuristic_value=0.9495388669301713)
IF (A8=2.0) & (A10=t) & (A9=t) THEN (class=+)	(p=7.0, n=0.0, heuristic_value=0.992182077975097)
IF (A3=2.21) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
IF (A14=928.0) THEN (class=-)	(p=1.0, n=0.0, heuristic_value=0.9595520421607378)
